Date,DALMP,RT LMP,RT DAM Spread,RT>DAM,Day of week,Month,Season,DAM yesterday,DAM 7 days ago,DAM to DAM spread,Rolling 7d DAM mean,Rolling 7d RT DAM spread
10/4/2025,38.96,42.42,3.46,1,6,10,Fall,36.21,42.58,2.75,39.53,-2.08
10/5/2025,44.11,57.59,13.48,1,7,10,Fall,38.96,39.71,5.15,39.01,-0.72
10/6/2025,54.07,56.78,2.71,1,1,10,Fall,44.11,44.63,9.96,39.64,1.55
10/7/2025,53.70,52.66,-1.04,0,2,10,Fall,54.07,43.25,-0.36,40.99,3.20
10/8/2025,47.59,41.56,-6.02,0,3,10,Fall,53.70,34.68,-6.12,42.48,3.51
10/9/2025,39.12,34.19,-4.93,0,4,10,Fall,47.59,35.66,-8.47,44.33,2.84
10/10/2025,41.67,34.67,-7.00,0,5,10,Fall,39.12,36.21,2.55,44.82,2.13
10/11/2025,38.64,36.77,-1.87,0,6,10,Fall,41.67,38.96,-3.03,45.60,0.09
10/12/2025,42.20,37.83,-4.37,0,7,10,Fall,38.64,44.11,3.56,45.56,-0.67
10/13/2025,46.71,39.05,-7.65,0,1,10,Fall,42.20,54.07,4.51,45.28,-3.22
10/14/2025,50.14,46.30,-3.84,0,2,10,Fall,46.71,53.70,3.44,44.23,-4.70
10/15/2025,44.35,45.16,0.81,1,3,10,Fall,50.14,47.59,-5.79,43.72,-5.10
10/16/2025,44.60,48.51,3.91,1,4,10,Fall,44.35,39.12,0.25,43.26,-4.12
10/17/2025,43.85,54.89,11.04,1,5,10,Fall,44.60,41.67,-0.75,44.05,-2.86
10/18/2025,39.83,42.97,3.14,1,6,10,Fall,43.85,38.64,-4.02,44.36,-0.28
10/19/2025,37.30,37.31,0.01,1,7,10,Fall,39.83,42.20,-2.53,44.53,0.43
10/20/2025,48.03,41.86,-6.18,0,1,10,Fall,37.30,46.71,10.73,43.83,1.06
10/21/2025,48.04,53.64,5.60,1,2,10,Fall,48.03,50.14,0.01,44.02,1.27
10/22/2025,51.50,38.68,-12.82,0,3,10,Fall,48.04,44.35,3.46,43.72,2.62
10/23/2025,49.51,65.83,16.32,1,4,10,Fall,51.50,44.60,-1.99,44.74,0.67
10/24/2025,54.03,60.81,6.78,1,5,10,Fall,49.51,43.85,4.52,45.44,2.44
10/25/2025,51.76,52.98,1.23,1,6,10,Fall,54.03,39.83,-2.28,46.89,1.84
10/26/2025,53.29,40.87,-12.42,0,7,10,Fall,51.76,37.30,1.54,48.60,1.56
10/27/2025,61.16,53.59,-7.57,0,1,10,Fall,53.29,48.03,7.86,50.88,-0.21
10/28/2025,56.75,47.98,-8.77,0,2,10,Fall,61.16,48.04,-4.41,52.76,-0.41
10/29/2025,56.66,52.74,-3.92,0,3,10,Fall,56.75,51.50,-0.09,54.00,-2.46
10/30/2025,57.71,60.68,2.97,1,4,10,Fall,56.66,49.51,1.06,54.74,-1.19
10/31/2025,50.65,44.98,-5.67,0,5,10,Fall,57.71,54.03,-7.07,55.91,-3.10
11/1/2025,47.63,53.94,6.31,1,6,11,Fall,50.65,51.76,-3.02,55.42,-4.88
11/2/2025,49.36,53.11,3.75,1,7,11,Fall,47.63,53.29,1.73,54.83,-4.15
11/3/2025,56.71,51.68,-5.03,0,1,11,Fall,49.36,61.16,7.35,54.27,-1.84
11/4/2025,51.61,46.11,-5.50,0,2,11,Fall,56.71,56.75,-5.09,53.64,-1.48
11/5/2025,53.89,53.19,-0.70,0,3,11,Fall,51.61,56.66,2.28,52.90,-1.01
11/6/2025,53.20,49.92,-3.28,0,4,11,Fall,53.89,57.71,-0.69,52.51,-0.55
11/7/2025,52.60,44.05,-8.55,0,5,11,Fall,53.20,50.65,-0.60,51.86,-1.44
11/8/2025,47.30,43.98,-3.33,0,6,11,Fall,52.60,47.63,-5.30,52.14,-1.86
11/9/2025,54.37,45.39,-8.98,0,7,11,Fall,47.30,49.36,7.07,52.10,-3.23
11/10/2025,63.96,70.16,6.20,1,1,11,Fall,54.37,56.71,9.59,52.81,-5.05
11/11/2025,66.93,59.68,-7.26,0,2,11,Fall,63.96,51.61,2.97,53.85,-3.45
11/12/2025,65.25,63.58,-1.67,0,3,11,Fall,66.93,53.89,-1.68,56.04,-3.70
11/13/2025,59.77,67.42,7.66,1,4,11,Fall,65.25,53.20,-5.48,57.66,-3.84
11/14/2025,64.07,69.18,5.11,1,5,11,Fall,59.77,52.60,4.30,58.60,-2.28
11/15/2025,58.22,57.22,-1.00,0,6,11,Fall,64.07,47.30,-5.85,60.24,-0.32
11/16/2025,44.53,38.29,-6.25,0,7,11,Fall,58.22,54.37,-13.68,61.80,0.01
11/17/2025,57.01,60.36,3.34,1,1,11,Fall,44.53,63.96,12.48,60.39,0.40
11/18/2025,58.14,75.23,17.09,1,2,11,Fall,57.01,66.93,1.13,59.40,-0.01
11/19/2025,65.86,77.77,11.91,1,3,11,Fall,58.14,65.25,7.72,58.14,3.47
11/20/2025,60.56,67.45,6.89,1,4,11,Fall,65.86,59.77,-5.29,58.23,5.41
11/21/2025,62.59,73.13,10.54,1,5,11,Fall,60.56,64.07,2.03,58.34,5.30
11/22/2025,57.79,66.76,8.97,1,6,11,Fall,62.59,58.22,-4.80,58.13,6.08
11/23/2025,60.62,54.00,-6.62,0,7,11,Fall,57.79,44.53,2.84,58.07,7.50
11/24/2025,63.76,56.96,-6.80,0,1,11,Fall,60.62,57.01,3.14,60.37,7.45
11/25/2025,64.56,67.80,3.23,1,2,11,Fall,63.76,58.14,0.80,61.33,6.00
11/26/2025,59.24,39.06,-20.17,0,3,11,Fall,64.56,65.86,-5.33,62.25,4.02
11/27/2025,46.11,26.02,-20.09,0,4,11,Fall,59.24,60.56,-13.13,61.30,-0.57
11/28/2025,56.13,35.56,-20.57,0,5,11,Fall,46.11,62.59,10.02,59.24,-4.42
11/29/2025,57.30,51.21,-6.10,0,6,11,Fall,56.13,57.79,1.17,58.32,-8.86
11/30/2025,53.68,56.52,2.84,1,7,11,Fall,57.30,60.62,-3.62,58.25,-11.02
12/1/2025,75.87,76.67,0.81,1,1,12,Winter,53.68,63.76,22.19,57.25,-9.66
12/2/2025,100.59,105.57,4.98,1,2,12,Winter,75.87,64.56,24.72,58.98,-8.58
12/3/2025,106.29,103.37,-2.92,0,3,12,Winter,100.59,59.24,5.70,64.13,-8.33
12/4/2025,122.04,104.37,-17.67,0,4,12,Winter,106.29,46.11,15.75,70.85,-5.86
12/5/2025,165.55,138.78,-26.77,0,5,12,Winter,122.04,56.13,43.51,81.70,-5.52
12/6/2025,129.11,122.01,-7.10,0,6,12,Winter,165.55,57.30,-36.44,97.33,-6.40
12/7/2025,134.31,118.47,-15.83,0,7,12,Winter,129.11,53.68,5.20,107.59,-6.55
12/8/2025,163.28,161.08,-2.19,0,1,12,Winter,134.31,75.87,28.97,119.11,-9.21
12/9/2025,160.57,184.64,24.08,1,2,12,Winter,163.28,100.59,-2.71,131.59,-9.64
12/10/2025,129.88,117.13,-12.75,0,3,12,Winter,160.57,106.29,-30.68,140.16,-6.91
12/11/2025,124.38,92.16,-32.22,0,4,12,Winter,129.88,122.04,-5.50,143.53,-8.32
12/12/2025,135.38,115.98,-19.40,0,5,12,Winter,124.38,165.55,11.00,143.87,-10.40
12/13/2025,113.98,124.24,10.26,1,6,12,Winter,135.38,129.11,-21.40,139.56,-9.35
12/14/2025,139.84,139.59,-0.25,0,7,12,Winter,113.98,134.31,25.85,137.40,-6.87
12/15/2025,163.08,171.49,8.42,1,1,12,Winter,139.84,163.28,23.24,138.19,-4.64
12/16/2025,145.80,135.39,-10.41,0,2,12,Winter,163.08,160.57,-17.28,138.16,-3.12
12/17/2025,101.34,83.41,-17.93,0,3,12,Winter,145.80,129.88,-44.46,136.05,-8.05
12/18/2025,63.00,51.35,-11.66,0,4,12,Winter,101.34,124.38,-38.34,131.97,-8.79
12/19/2025,53.87,47.11,-6.76,0,5,12,Winter,63.00,135.38,-9.13,123.20,-5.85
12/20/2025,59.69,53.84,-5.85,0,6,12,Winter,53.87,113.98,5.81,111.56,-4.05
12/21/2025,58.53,49.77,-8.76,0,7,12,Winter,59.69,139.84,-1.16,103.80,-6.35
12/22/2025,77.98,67.75,-10.24,0,1,12,Winter,58.53,163.08,19.45,92.19,-7.56
12/23/2025,66.93,61.27,-5.65,0,2,12,Winter,77.98,145.80,-11.06,80.03,-10.23
12/24/2025,58.42,53.74,-4.68,0,3,12,Winter,66.93,101.34,-8.50,68.76,-9.55
12/25/2025,52.06,45.51,-6.55,0,4,12,Winter,58.42,63.00,-6.36,62.63,-7.66
12/26/2025,81.95,95.73,13.78,1,5,12,Winter,52.06,53.87,29.89,61.07,-6.93
12/27/2025,85.44,120.02,34.58,1,6,12,Winter,81.95,59.69,3.49,65.08,-3.99
12/28/2025,79.67,94.49,14.82,1,7,12,Winter,85.44,58.53,-5.77,68.76,1.78
12/29/2025,66.99,57.03,-9.96,0,1,12,Winter,79.67,77.98,-12.68,71.78,5.15
12/30/2025,87.35,74.80,-12.55,0,2,12,Winter,66.99,66.93,20.36,70.21,5.19
12/31/2025,99.45,84.31,-15.14,0,3,12,Winter,87.35,58.42,12.10,73.13,4.20
